  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 72, 72, 80, 75, 70, 74, 80, 69, 80, 70, 84, 68, 75, 67, 72, 82,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 63, 59,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 48, 43,  0, 29,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0, 43, 75, 73, 85, 76, 86, 74, 74, 78, 71, 88,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 44, 61, 75, 54,  0,  0, 45, 42, 34, 30, 43, 33, 37, 32, 78, 58, 79, 71, 65, 78, 71, 84, 60,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 24, 71,  0,  0, 44, 65, 52, 48, 51, 44,  0,  0,  0,  0,  0,  0, 41, 38,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 73, 69, 71, 62, 60, 70, 64, 76, 64, 68, 68, 72, 64, 81, 67, 72, 65, 72, 65, 81, 69, 69, 64, 67, 38,  0,  0, 30, 42,  0,  0,  0, 74,  0, 59, 43,  0,  0,  0, 63, 79, 77, 61,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,104, 37, 70, 70,  0,  0, 69, 77, 53, 75, 74, 49, 53,  0,  0,  0,  0, 32, 54, 33,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 64, 78, 59,  0, 20,  0,  0,  0,  0, 86,  0,  0, 50, 60,  0,  0,  0,  0, 59, 68, 82, 71,  0,  0,  0,  0,  0,  0,  0,  0,  0, 93, 32, 21, 78,  0,  0,  0, 41, 56,  0, 60, 69, 65, 57, 65,  0,  0, 50, 27, 52, 34,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 54, 56, 80,  0,  0,  0,  0, 71,  0,  0,  0, 58, 54, 39,  0,  0,  0,  0,  0, 76, 79, 67, 79,  0,  0,  0,  0,  0,  0, 96, 37, 44, 80,  0,  0,  0,  0, 64, 57, 54, 61, 54, 57, 57, 50, 51, 49, 48,  0, 61, 59, 61, 63, 52,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 56,  0,  0,  0,  0, 65,  0,  0,  0,  0,  0, 75, 53,  0,  0,  0,  0,  0,  0,  0, 71, 74, 62, 68,  0,  0,  0,109, 38, 62, 78,  0,  0,  0,  0, 17, 27, 58, 53, 57, 54, 47, 60, 51, 56, 57, 53, 51, 47, 39, 50, 45, 52, 46, 39, 64,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 57,  0,  0,  0,  0, 88,  0,  0,  0,  0,  0,  0, 48, 60, 34,  0,  0,  0,  0,  0,  0,  0, 68, 62, 70, 71, 60,106, 64, 65, 71, 69,  0,  0,  0,  0,  0,  0, 62, 57, 62, 64, 74,  0,  0, 39, 57, 56, 61, 46, 45, 61, 45,  0,  0, 62, 38,  4,  0, 22,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11, 65,  0,  0,  0,  0, 77,  0,  0,  0,  0,  0,  0,  0,  0, 60, 36,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 70, 66, 99, 57, 79, 58, 73, 53, 50, 36, 38, 42, 48, 53, 69, 70, 74, 66, 72, 63, 57, 68, 70, 77, 64, 68, 59, 53, 88, 44,  0, 35, 33, 27,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 43, 72,  0,  0,  0,  0, 71,  0,  0,  0,  0,  0,  0,  0,  0,  0, 69, 49,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 67, 93, 69, 67,  0,  0,  0,  0,  0,  0,  0, 67, 76, 76, 74,  0,  0,  0, 50, 65, 74, 72, 74, 72, 74, 74, 59, 66, 61, 67, 30, 46,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
