  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7, 29, 61, 49, 28,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14,  0,  0,  0,  0,  0,  0,  0,  6,123,  0, 96,  0,  0,  0, 28, 61, 21, 22,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14, 37, 60, 59, 34, 51, 42,  0, 52,  0,  0,  0,  0,  0,  0, 34, 21,  0,  0,  0, 14,  0,  0,  0, 23,  0,  0,  0,  0,  0,  0,  0, 22,138,  0,165,  0,  0,  0, 46, 56, 38, 22,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 35, 80,105,  0, 48, 62, 66,  0, 56,  0,  0,  0,  0,  0,  0, 30,  0,  0,  0,  0, 32,  0,  0,  0, 26,  0,  0,  0,  0,  0,  0,156,169,138,207,217, 68,  0,  0, 48, 58, 42, 40, 29, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 26, 54,112, 80,  0, 50, 45, 32,  0, 63,  0,  0,  0, 20, 14,  0, 35,  0,  0,  0,  0, 52,  0,  0,  0, 31,  0,  0,  0,  0,  0,  0,138,164,138,204,212, 87,  0,  0,145,120, 49, 24, 26,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 42, 73,119, 52,  0, 45, 76, 57,  0, 77,  0,  0, 48, 54,  0,  0, 36,  0,  0,  0,  0,111,  0,  0,  0, 25,  0,  0,  0,  0,  0,  0,  0,180,135,190,206,  3,  0, 25,125, 75, 57, 40, 38, 38, 27,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 51, 71,128,  0, 28, 76, 50, 59, 60, 56,  0, 67, 70,  0,  0,  0, 34,  0,  0,  0,  0,125,  0,  0,  0, 25,  0,  0,  0,  0,  0,  0,  0,200,129,202,221,  3, 23, 40, 78, 65, 51, 35, 55, 14,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 36, 50,124,113, 34, 59, 57, 36, 65, 60, 54, 66, 64,  0,  0,  0,  0, 36,  0,  0,  0,  0,122,  0,  0,  0, 25,  0,  0,  0,  0,  0,  0,  0,173, 92,176,212, 65, 48, 52, 69, 68, 72, 42, 51, 20, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 48, 59,112,106, 75, 45, 73,  0, 57, 64, 62, 56, 78,  0,  0,  0,  0,  0, 41,  0,  0,  0,  0,115,  0,  0,  0, 31,  0,  0,  0,  0,  0,  0,  0,183,  0,174,204,211, 49, 49, 71, 70, 62, 76,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0,  0, 38, 39,100, 99, 75,  0, 59, 43, 46, 70,  0, 65, 63,  0,  0,  0,  0,  0,  0, 42,  0,  0,  0,  0,113,  0,  0,  0, 33, 56,  0,  0,  0,  0,  0,  0,192,216, 68,219, 63, 68,  0, 66, 63, 40,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0,  0, 45, 44,114,104, 65,  0,  0, 43, 64, 55, 44,  0, 63, 77,  0,  0,  0,  0,  0,  0, 57,  0,  0,  0,  0,112,  0,  0,  0, 39,  0,  0,  0,  0,  0,  0,  0,176,234, 64,192,  3, 50,  0, 66, 77, 45,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0, 22, 46, 43, 81, 56, 40, 40, 30, 61, 54, 56, 50, 35, 62, 66,  0,  0,  0,  0,  0,  0, 49,  0,  0,  0,  0, 85,  0,  0,  0, 43,  0,  0,  0,  0,  0, 72, 67,176,192, 58,219,  3, 32,  0, 73, 59, 81,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0, 42, 28,122, 78, 38, 44, 42, 37, 74, 52, 58,  0, 69, 76, 62, 63,  0,  0,  0,  0,  0, 51,  0,  0,  0,  0, 52,  0,  0,  0, 61, 63, 73, 65, 62, 65,  0,  0,192,214,  0,203, 45, 51,  0, 73, 46, 48,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0, 45,112,127, 79, 41, 55, 48, 58, 47,  0, 91, 84, 83,  0,  0, 46,  0,  0,  0,  0,  0, 85,  0,  0,  0,  0, 64, 69, 64, 70, 61, 72,  0,  0,  0,  0,  0,  0,208,259,  0,212, 47,  0,  0, 61, 70, 48,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0, 43,121, 56, 60, 51, 58, 60,  0, 37, 45, 78, 38,  0,  0,  0, 51, 37,  0,  0,  0,  0, 60, 62, 76, 60, 72, 60,  0,  0,  0, 59,  0,  0,  0,  0,  0,  0,  0,189,255, 37,209,  0,  0,  0, 58, 66, 44,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
  0,  0,  0,  0,  0,  0,  0, 56, 79, 88, 61, 51, 94,  0,  0,131,156, 37,  0,  0,  0,  0,  0, 58, 60, 64, 58, 70, 83, 64,  0,  0,  0, 48, 69,  0,  0, 60,  0,  0,  0,  0,  0,  0,  0,201,253, 38,196,  0,  0,  0, 61, 66,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0
